
> mip-enterprise-intelligence-ui@0.1.0 dev
> vite --host 127.0.0.1 --port 5174
[2m2:53:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:54:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:54:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:54:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:54:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:54:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:54:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:24:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m12:24:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:54:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:54:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:54:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:54:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:54:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:55:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:55:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:55:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:55:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:55:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:55:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m9:56:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:43:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m10:43:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m10:43:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m10:43:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:45:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m10:45:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:08:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m12:46:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m12:46:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m12:47:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m12:48:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m12:48:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:49:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m6:56:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
